Congress,Year,Party,Committee,Position
98,1983,Democrats,"Commerce, Science, & Transportation",-0.255
99,1985,Democrats,"Commerce, Science, & Transportation",-0.283
100,1987,Democrats,"Commerce, Science, & Transportation",-0.327
101,1989,Democrats,"Commerce, Science, & Transportation",-0.28
102,1991,Democrats,"Commerce, Science, & Transportation",-0.282
103,1993,Democrats,"Commerce, Science, & Transportation",-0.294
104,1995,Democrats,"Commerce, Science, & Transportation",-0.3
105,1997,Democrats,"Commerce, Science, & Transportation",-0.327
106,1999,Democrats,"Commerce, Science, & Transportation",-0.325
107,2001,Democrats,"Commerce, Science, & Transportation",-0.348
108,2003,Democrats,"Commerce, Science, & Transportation",-0.378
109,2005,Democrats,"Commerce, Science, & Transportation",-0.391
110,2007,Democrats,"Commerce, Science, & Transportation",-0.422
111,2009,Democrats,"Commerce, Science, & Transportation",-0.363
112,2011,Democrats,"Commerce, Science, & Transportation",-0.356
113,2013,Democrats,"Commerce, Science, & Transportation",-0.361
80,1947,Republicans,"Commerce, Science, & Transportation",0.351
81,1949,Republicans,"Commerce, Science, & Transportation",0.328
82,1951,Republicans,"Commerce, Science, & Transportation",0.395
83,1953,Republicans,"Commerce, Science, & Transportation",0.246
84,1955,Republicans,"Commerce, Science, & Transportation",0.266
85,1957,Republicans,"Commerce, Science, & Transportation",0.321
86,1959,Republicans,"Commerce, Science, & Transportation",0.232
87,1961,Republicans,"Commerce, Science, & Transportation",0.234
88,1963,Republicans,"Commerce, Science, & Transportation",0.204
89,1965,Republicans,"Commerce, Science, & Transportation",0.247
90,1967,Republicans,"Commerce, Science, & Transportation",0.222
91,1969,Republicans,"Commerce, Science, & Transportation",0.197
92,1971,Republicans,"Commerce, Science, & Transportation",0.172
93,1973,Republicans,"Commerce, Science, & Transportation",0.208
94,1975,Republicans,"Commerce, Science, & Transportation",0.12
95,1977,Republicans,"Commerce, Science, & Transportation",0.232
96,1979,Republicans,"Commerce, Science, & Transportation",0.239
97,1981,Republicans,"Commerce, Science, & Transportation",0.221
98,1983,Republicans,"Commerce, Science, & Transportation",0.223
99,1985,Republicans,"Commerce, Science, & Transportation",0.232
100,1987,Republicans,"Commerce, Science, & Transportation",0.229
101,1989,Republicans,"Commerce, Science, & Transportation",0.269
102,1991,Republicans,"Commerce, Science, & Transportation",0.278
103,1993,Republicans,"Commerce, Science, & Transportation",0.296
104,1995,Republicans,"Commerce, Science, & Transportation",0.314
105,1997,Republicans,"Commerce, Science, & Transportation",0.347
106,1999,Republicans,"Commerce, Science, & Transportation",0.35
107,2001,Republicans,"Commerce, Science, & Transportation",0.32
108,2003,Republicans,"Commerce, Science, & Transportation",0.33
109,2005,Republicans,"Commerce, Science, & Transportation",0.453
110,2007,Republicans,"Commerce, Science, & Transportation",0.425
111,2009,Republicans,"Commerce, Science, & Transportation",0.481
112,2011,Republicans,"Commerce, Science, & Transportation",0.551
113,2013,Republicans,"Commerce, Science, & Transportation",0.533
80,1947,All members,Energy & Natural Resources,0.144
81,1949,All members,Energy & Natural Resources,0.036
82,1951,All members,Energy & Natural Resources,0.022
83,1953,All members,Energy & Natural Resources,0.087
84,1955,All members,Energy & Natural Resources,-0.004
85,1957,All members,Energy & Natural Resources,-0.059
86,1959,All members,Energy & Natural Resources,-0.205
87,1961,All members,Energy & Natural Resources,-0.159
88,1963,All members,Energy & Natural Resources,-0.127
89,1965,All members,Energy & Natural Resources,-0.169
90,1967,All members,Energy & Natural Resources,-0.17
91,1969,All members,Energy & Natural Resources,-0.112
92,1971,All members,Energy & Natural Resources,-0.077
93,1973,All members,Energy & Natural Resources,-0.003
94,1975,All members,Energy & Natural Resources,-0.074
95,1977,All members,Energy & Natural Resources,-0.098
96,1979,All members,Energy & Natural Resources,-0.135
97,1981,All members,Energy & Natural Resources,-0.007
98,1983,All members,Energy & Natural Resources,-0.028
99,1985,All members,Energy & Natural Resources,0.009
100,1987,All members,Energy & Natural Resources,-0.011
101,1989,All members,Energy & Natural Resources,0.013
102,1991,All members,Energy & Natural Resources,-0.007
103,1993,All members,Energy & Natural Resources,-0.012
104,1995,All members,Energy & Natural Resources,0.035
105,1997,All members,Energy & Natural Resources,0.072
106,1999,All members,Energy & Natural Resources,0.07
107,2001,All members,Energy & Natural Resources,0.035
108,2003,All members,Energy & Natural Resources,0.051
109,2005,All members,Energy & Natural Resources,0.069
110,2007,All members,Energy & Natural Resources,0.008
111,2009,All members,Energy & Natural Resources,0.016
112,2011,All members,Energy & Natural Resources,0.066
113,2013,All members,Energy & Natural Resources,0.094
80,1947,Democrats,Energy & Natural Resources,-0.289
81,1949,Democrats,Energy & Natural Resources,-0.276
82,1951,Democrats,Energy & Natural Resources,-0.294
83,1953,Democrats,Energy & Natural Resources,-0.204
84,1955,Democrats,Energy & Natural Resources,-0.318
85,1957,Democrats,Energy & Natural Resources,-0.405
86,1959,Democrats,Energy & Natural Resources,-0.448
87,1961,Democrats,Energy & Natural Resources,-0.417
88,1963,Democrats,Energy & Natural Resources,-0.419
89,1965,Democrats,Energy & Natural Resources,-0.418
90,1967,Democrats,Energy & Natural Resources,-0.416
91,1969,Democrats,Energy & Natural Resources,-0.403
92,1971,Democrats,Energy & Natural Resources,-0.373
93,1973,Democrats,Energy & Natural Resources,-0.384
94,1975,Democrats,Energy & Natural Resources,-0.356
95,1977,Democrats,Energy & Natural Resources,-0.376
96,1979,Democrats,Energy & Natural Resources,-0.355
97,1981,Democrats,Energy & Natural Resources,-0.352
98,1983,Democrats,Energy & Natural Resources,-0.362
99,1985,Democrats,Energy & Natural Resources,-0.347
100,1987,Democrats,Energy & Natural Resources,-0.357
101,1989,Democrats,Energy & Natural Resources,-0.323
102,1991,Democrats,Energy & Natural Resources,-0.331
103,1993,Democrats,Energy & Natural Resources,-0.323
104,1995,Democrats,Energy & Natural Resources,-0.375
105,1997,Democrats,Energy & Natural Resources,-0.341
106,1999,Democrats,Energy & Natural Resources,-0.323
107,2001,Democrats,Energy & Natural Resources,-0.352
108,2003,Democrats,Energy & Natural Resources,-0.354
109,2005,Democrats,Energy & Natural Resources,-0.391
110,2007,Democrats,Energy & Natural Resources,-0.419
111,2009,Democrats,Energy & Natural Resources,-0.346
112,2011,Democrats,Energy & Natural Resources,-0.338
113,2013,Democrats,Energy & Natural Resources,-0.345
80,1947,Republicans,Energy & Natural Resources,0.415
81,1949,Republicans,Energy & Natural Resources,0.4
82,1951,Republicans,Energy & Natural Resources,0.391
83,1953,Republicans,Energy & Natural Resources,0.342
84,1955,Republicans,Energy & Natural Resources,0.354
85,1957,Republicans,Energy & Natural Resources,0.335
86,1959,Republicans,Energy & Natural Resources,0.28
87,1961,Republicans,Energy & Natural Resources,0.316
88,1963,Republicans,Energy & Natural Resources,0.409
89,1965,Republicans,Energy & Natural Resources,0.379
90,1967,Republicans,Energy & Natural Resources,0.281
91,1969,Republicans,Energy & Natural Resources,0.304
92,1971,Republicans,Energy & Natural Resources,0.304
93,1973,Republicans,Energy & Natural Resources,0.427
94,1975,Republicans,Energy & Natural Resources,0.436
95,1977,Republicans,Energy & Natural Resources,0.411
96,1979,Republicans,Energy & Natural Resources,0.212
97,1981,Republicans,Energy & Natural Resources,0.275
98,1983,Republicans,Energy & Natural Resources,0.245
99,1985,Republicans,Energy & Natural Resources,0.294
100,1987,Republicans,Energy & Natural Resources,0.3
101,1989,Republicans,Energy & Natural Resources,0.386
102,1991,Republicans,Energy & Natural Resources,0.388
103,1993,Republicans,Energy & Natural Resources,0.369
104,1995,Republicans,Energy & Natural Resources,0.364
105,1997,Republicans,Energy & Natural Resources,0.409
106,1999,Republicans,Energy & Natural Resources,0.392
107,2001,Republicans,Energy & Natural Resources,0.422
108,2003,Republicans,Energy & Natural Resources,0.423
109,2005,Republicans,Energy & Natural Resources,0.453
110,2007,Republicans,Energy & Natural Resources,0.475
111,2009,Republicans,Energy & Natural Resources,0.486
112,2011,Republicans,Energy & Natural Resources,0.504
113,2013,Republicans,Energy & Natural Resources,0.573
80,1947,All members,Environment & Public Works,0.19
81,1949,All members,Environment & Public Works,0.11
82,1951,All members,Environment & Public Works,0.147
83,1953,All members,Environment & Public Works,0.061
84,1955,All members,Environment & Public Works,-0.026
85,1957,All members,Environment & Public Works,-0.059
86,1959,All members,Environment & Public Works,-0.238
87,1961,All members,Environment & Public Works,-0.236
88,1963,All members,Environment & Public Works,-0.259
89,1965,All members,Environment & Public Works,-0.254
90,1967,All members,Environment & Public Works,-0.156
91,1969,All members,Environment & Public Works,-0.136
92,1971,All members,Environment & Public Works,-0.08
93,1973,All members,Environment & Public Works,-0.048
94,1975,All members,Environment & Public Works,-0.095
95,1977,All members,Environment & Public Works,-0.128
96,1979,All members,Environment & Public Works,-0.142
97,1981,All members,Environment & Public Works,0.004
98,1983,All members,Environment & Public Works,0.006
99,1985,All members,Environment & Public Works,-0.025
100,1987,All members,Environment & Public Works,-0.102
101,1989,All members,Environment & Public Works,-0.066
102,1991,All members,Environment & Public Works,-0.145
103,1993,All members,Environment & Public Works,-0.081
104,1995,All members,Environment & Public Works,0.1
105,1997,All members,Environment & Public Works,0.09
106,1999,All members,Environment & Public Works,0.051
107,2001,All members,Environment & Public Works,-0.027
108,2003,All members,Environment & Public Works,0.027
109,2005,All members,Environment & Public Works,0.065
110,2007,All members,Environment & Public Works,-0.02
111,2009,All members,Environment & Public Works,-0.104
112,2011,All members,Environment & Public Works,-0.012
113,2013,All members,Environment & Public Works,0.05
80,1947,Democrats,Environment & Public Works,-0.004
81,1949,Democrats,Environment & Public Works,-0.097
82,1951,Democrats,Environment & Public Works,-0.086
83,1953,Democrats,Environment & Public Works,-0.12
84,1955,Democrats,Environment & Public Works,-0.386
85,1957,Democrats,Environment & Public Works,-0.41
86,1959,Democrats,Environment & Public Works,-0.444
87,1961,Democrats,Environment & Public Works,-0.44
88,1963,Democrats,Environment & Public Works,-0.44
89,1965,Democrats,Environment & Public Works,-0.43
90,1967,Democrats,Environment & Public Works,-0.384
91,1969,Democrats,Environment & Public Works,-0.357
92,1971,Democrats,Environment & Public Works,-0.307
93,1973,Democrats,Environment & Public Works,-0.355
94,1975,Democrats,Environment & Public Works,-0.316
95,1977,Democrats,Environment & Public Works,-0.305
96,1979,Democrats,Environment & Public Works,-0.347
97,1981,Democrats,Environment & Public Works,-0.327
98,1983,Democrats,Environment & Public Works,-0.328
99,1985,Democrats,Environment & Public Works,-0.359
100,1987,Democrats,Environment & Public Works,-0.344
101,1989,Democrats,Environment & Public Works,-0.318
102,1991,Democrats,Environment & Public Works,-0.368
103,1993,Democrats,Environment & Public Works,-0.396
104,1995,Democrats,Environment & Public Works,-0.364
105,1997,Democrats,Environment & Public Works,-0.378
106,1999,Democrats,Environment & Public Works,-0.384
107,2001,Democrats,Environment & Public Works,-0.392
108,2003,Democrats,Environment & Public Works,-0.369
109,2005,Democrats,Environment & Public Works,-0.425
110,2007,Democrats,Environment & Public Works,-0.469
111,2009,Democrats,Environment & Public Works,-0.44
112,2011,Democrats,Environment & Public Works,-0.441
113,2013,Democrats,Environment & Public Works,-0.435
80,1947,Republicans,Environment & Public Works,0.357
81,1949,Republicans,Environment & Public Works,0.441
82,1951,Republicans,Environment & Public Works,0.381
83,1953,Republicans,Environment & Public Works,0.242
84,1955,Republicans,Environment & Public Works,0.334
85,1957,Republicans,Environment & Public Works,0.351
86,1959,Republicans,Environment & Public Works,0.175
87,1961,Republicans,Environment & Public Works,0.14
88,1963,Republicans,Environment & Public Works,0.175
89,1965,Republicans,Environment & Public Works,0.17
90,1967,Republicans,Environment & Public Works,0.223
91,1969,Republicans,Environment & Public Works,0.195
92,1971,Republicans,Environment & Public Works,0.163
93,1973,Republicans,Environment & Public Works,0.33
94,1975,Republicans,Environment & Public Works,0.251
95,1977,Republicans,Environment & Public Works,0.192
96,1979,Republicans,Environment & Public Works,0.132
97,1981,Republicans,Environment & Public Works,0.262
98,1983,Republicans,Environment & Public Works,0.266
99,1985,Republicans,Environment & Public Works,0.267
100,1987,Republicans,Environment & Public Works,0.21
101,1989,Republicans,Environment & Public Works,0.257
102,1991,Republicans,Environment & Public Works,0.19
103,1993,Republicans,Environment & Public Works,0.369
104,1995,Republicans,Environment & Public Works,0.461
105,1997,Republicans,Environment & Public Works,0.464
106,1999,Republicans,Environment & Public Works,0.399
107,2001,Republicans,Environment & Public Works,0.337
108,2003,Republicans,Environment & Public Works,0.381
109,2005,Republicans,Environment & Public Works,0.458
110,2007,Republicans,Environment & Public Works,0.48
111,2009,Republicans,Environment & Public Works,0.473
112,2011,Republicans,Environment & Public Works,0.525
113,2013,Republicans,Environment & Public Works,0.655
80,1947,All members,Finance,0.18
81,1949,All members,Finance,0.159
82,1951,All members,Finance,0.218
83,1953,All members,Finance,0.226
84,1955,All members,Finance,0.14
85,1957,All members,Finance,0.127
86,1959,All members,Finance,0.047
87,1961,All members,Finance,0.005
88,1963,All members,Finance,-0.022
89,1965,All members,Finance,-0.031
90,1967,All members,Finance,-0.064
91,1969,All members,Finance,0.019
92,1971,All members,Finance,0.032
93,1973,All members,Finance,-0.004
94,1975,All members,Finance,-0.029
95,1977,All members,Finance,-0.013
96,1979,All members,Finance,-0.08
97,1981,All members,Finance,0.042
98,1983,All members,Finance,0.017
99,1985,All members,Finance,0.019
100,1987,All members,Finance,-0.088
101,1989,All members,Finance,-0.085
102,1991,All members,Finance,-0.088
103,1993,All members,Finance,-0.061
104,1995,All members,Finance,0.003
105,1997,All members,Finance,0.036
106,1999,All members,Finance,0.057
107,2001,All members,Finance,0.045
108,2003,All members,Finance,0.081
109,2005,All members,Finance,0.096
110,2007,All members,Finance,-0.004
111,2009,All members,Finance,0.016
112,2011,All members,Finance,0.02
113,2013,All members,Finance,0.088
80,1947,Democrats,Finance,-0.1
81,1949,Democrats,Finance,-0.065
82,1951,Democrats,Finance,0.037
83,1953,Democrats,Finance,0.035
84,1955,Democrats,Finance,-0.065
85,1957,Democrats,Finance,-0.149
86,1959,Democrats,Finance,-0.182
87,1961,Democrats,Finance,-0.234
88,1963,Democrats,Finance,-0.27
89,1965,Democrats,Finance,-0.283
90,1967,Democrats,Finance,-0.336
91,1969,Democrats,Finance,-0.299
92,1971,Democrats,Finance,-0.341
93,1973,Democrats,Finance,-0.345
94,1975,Democrats,Finance,-0.348
95,1977,Democrats,Finance,-0.28
96,1979,Democrats,Finance,-0.272
97,1981,Democrats,Finance,-0.27
98,1983,Democrats,Finance,-0.273
99,1985,Democrats,Finance,-0.28
100,1987,Democrats,Finance,-0.342
101,1989,Democrats,Finance,-0.347
102,1991,Democrats,Finance,-0.329
103,1993,Democrats,Finance,-0.347
104,1995,Democrats,Finance,-0.343
105,1997,Democrats,Finance,-0.313
106,1999,Democrats,Finance,-0.296
107,2001,Democrats,Finance,-0.301
108,2003,Democrats,Finance,-0.3
109,2005,Democrats,Finance,-0.357
110,2007,Democrats,Finance,-0.389
111,2009,Democrats,Finance,-0.351
112,2011,Democrats,Finance,-0.351
113,2013,Democrats,Finance,-0.351
80,1947,Republicans,Finance,0.419
81,1949,Republicans,Finance,0.421
82,1951,Republicans,Finance,0.43
83,1953,Republicans,Finance,0.394
84,1955,Republicans,Finance,0.375
85,1957,Republicans,Finance,0.442
86,1959,Republicans,Finance,0.468
87,1961,Republicans,Finance,0.442
88,1963,Republicans,Finance,0.431
89,1965,Republicans,Finance,0.432
90,1967,Republicans,Finance,0.433
91,1969,Republicans,Finance,0.474
92,1971,Republicans,Finance,0.436
93,1973,Republicans,Finance,0.404
94,1975,Republicans,Finance,0.388
95,1977,Republicans,Finance,0.342
96,1979,Republicans,Finance,0.138
97,1981,Republicans,Finance,0.245
98,1983,Republicans,Finance,0.254
99,1985,Republicans,Finance,0.263
100,1987,Republicans,Finance,0.223
101,1989,Republicans,Finance,0.234
102,1991,Republicans,Finance,0.205
103,1993,Republicans,Finance,0.257
104,1995,Republicans,Finance,0.286
105,1997,Republicans,Finance,0.322
106,1999,Republicans,Finance,0.347
107,2001,Republicans,Finance,0.39
108,2003,Republicans,Finance,0.43
109,2005,Republicans,Finance,0.467
110,2007,Republicans,Finance,0.419
111,2009,Republicans,Finance,0.493
112,2011,Republicans,Finance,0.504
113,2013,Republicans,Finance,0.567
80,1947,All members,Foreign Relations,-0.022
81,1949,All members,Foreign Relations,-0.089
82,1951,All members,Foreign Relations,-0.058
83,1953,All members,Foreign Relations,-0.004
84,1955,All members,Foreign Relations,-0.095
85,1957,All members,Foreign Relations,-0.11
86,1959,All members,Foreign Relations,-0.157
87,1961,All members,Foreign Relations,-0.113
88,1963,All members,Foreign Relations,-0.125
89,1965,All members,Foreign Relations,-0.161
90,1967,All members,Foreign Relations,-0.175
91,1969,All members,Foreign Relations,-0.163
92,1971,All members,Foreign Relations,-0.187
93,1973,All members,Foreign Relations,-0.237
94,1975,All members,Foreign Relations,-0.229
95,1977,All members,Foreign Relations,-0.239
96,1979,All members,Foreign Relations,-0.119
97,1981,All members,Foreign Relations,-0.063
98,1983,All members,Foreign Relations,-0.052
99,1985,All members,Foreign Relations,-0.04
100,1987,All members,Foreign Relations,-0.071
101,1989,All members,Foreign Relations,-0.014
102,1991,All members,Foreign Relations,-0.037
103,1993,All members,Foreign Relations,-0.105
104,1995,All members,Foreign Relations,0.034
105,1997,All members,Foreign Relations,0.032
106,1999,All members,Foreign Relations,0.018
107,2001,All members,Foreign Relations,-0.066
108,2003,All members,Foreign Relations,-0.064
109,2005,All members,Foreign Relations,-0.042
110,2007,All members,Foreign Relations,-0.074
111,2009,All members,Foreign Relations,-0.018
112,2011,All members,Foreign Relations,0.078
113,2013,All members,Foreign Relations,0.025
80,1947,Democrats,Foreign Relations,-0.268
81,1949,Democrats,Foreign Relations,-0.243
82,1951,Democrats,Foreign Relations,-0.166
83,1953,Democrats,Foreign Relations,-0.221
84,1955,Democrats,Foreign Relations,-0.279
85,1957,Democrats,Foreign Relations,-0.381
86,1959,Democrats,Foreign Relations,-0.335
87,1961,Democrats,Foreign Relations,-0.339
88,1963,Democrats,Foreign Relations,-0.324
89,1965,Democrats,Foreign Relations,-0.354
90,1967,Democrats,Foreign Relations,-0.411
91,1969,Democrats,Foreign Relations,-0.355
92,1971,Democrats,Foreign Relations,-0.341
93,1973,Democrats,Foreign Relations,-0.394
94,1975,Democrats,Foreign Relations,-0.396
95,1977,Democrats,Foreign Relations,-0.371
96,1979,Democrats,Foreign Relations,-0.361
97,1981,Democrats,Foreign Relations,-0.38
98,1983,Democrats,Foreign Relations,-0.378
99,1985,Democrats,Foreign Relations,-0.381
100,1987,Democrats,Foreign Relations,-0.435
101,1989,Democrats,Foreign Relations,-0.405
102,1991,Democrats,Foreign Relations,-0.411
103,1993,Democrats,Foreign Relations,-0.44
104,1995,Democrats,Foreign Relations,-0.445
105,1997,Democrats,Foreign Relations,-0.489
106,1999,Democrats,Foreign Relations,-0.527
107,2001,Democrats,Foreign Relations,-0.51
108,2003,Democrats,Foreign Relations,-0.506
109,2005,Democrats,Foreign Relations,-0.53
110,2007,Democrats,Foreign Relations,-0.521
111,2009,Democrats,Foreign Relations,-0.425
112,2011,Democrats,Foreign Relations,-0.404
113,2013,Democrats,Foreign Relations,-0.402
80,1947,Republicans,Foreign Relations,0.189
81,1949,Republicans,Foreign Relations,0.157
82,1951,Republicans,Foreign Relations,0.093
83,1953,Republicans,Foreign Relations,0.185
84,1955,Republicans,Foreign Relations,0.199
85,1957,Republicans,Foreign Relations,0.2
86,1959,Republicans,Foreign Relations,0.169
87,1961,Republicans,Foreign Relations,0.3
88,1963,Republicans,Foreign Relations,0.355
89,1965,Republicans,Foreign Relations,0.257
90,1967,Republicans,Foreign Relations,0.231
91,1969,Republicans,Foreign Relations,0.125
92,1971,Republicans,Foreign Relations,0.012
93,1973,Republicans,Foreign Relations,-0.012
94,1975,Republicans,Foreign Relations,0.01
95,1977,Republicans,Foreign Relations,-0.042
96,1979,Republicans,Foreign Relations,0.244
97,1981,Republicans,Foreign Relations,0.219
98,1983,Republicans,Foreign Relations,0.238
99,1985,Republicans,Foreign Relations,0.263
100,1987,Republicans,Foreign Relations,0.334
101,1989,Republicans,Foreign Relations,0.42
102,1991,Republicans,Foreign Relations,0.43
103,1993,Republicans,Foreign Relations,0.354
104,1995,Republicans,Foreign Relations,0.416
105,1997,Republicans,Foreign Relations,0.448
106,1999,Republicans,Foreign Relations,0.454
107,2001,Republicans,Foreign Relations,0.378
108,2003,Republicans,Foreign Relations,0.334
109,2005,Republicans,Foreign Relations,0.347
110,2007,Republicans,Foreign Relations,0.417
111,2009,Republicans,Foreign Relations,0.542
112,2011,Republicans,Foreign Relations,0.614
113,2013,Republicans,Foreign Relations,0.612
80,1947,All members,"Health, Education, Labor, & Pensions",-0.029
81,1949,All members,"Health, Education, Labor, & Pensions",-0.214
82,1951,All members,"Health, Education, Labor, & Pensions",-0.211
83,1953,All members,"Health, Education, Labor, & Pensions",-0.092
84,1955,All members,"Health, Education, Labor, & Pensions",-0.183
85,1957,All members,"Health, Education, Labor, & Pensions",-0.165
86,1959,All members,"Health, Education, Labor, & Pensions",-0.245
87,1961,All members,"Health, Education, Labor, & Pensions",-0.268
88,1963,All members,"Health, Education, Labor, & Pensions",-0.226
89,1965,All members,"Health, Education, Labor, & Pensions",-0.287
90,1967,All members,"Health, Education, Labor, & Pensions",-0.235
91,1969,All members,"Health, Education, Labor, & Pensions",-0.225
92,1971,All members,"Health, Education, Labor, & Pensions",-0.243
93,1973,All members,"Health, Education, Labor, & Pensions",-0.269
94,1975,All members,"Health, Education, Labor, & Pensions",-0.234
95,1977,All members,"Health, Education, Labor, & Pensions",-0.258
96,1979,All members,"Health, Education, Labor, & Pensions",-0.173
97,1981,All members,"Health, Education, Labor, & Pensions",-0.021
98,1983,All members,"Health, Education, Labor, & Pensions",-0.032
99,1985,All members,"Health, Education, Labor, & Pensions",-0.046
100,1987,All members,"Health, Education, Labor, & Pensions",-0.151
101,1989,All members,"Health, Education, Labor, & Pensions",-0.185
102,1991,All members,"Health, Education, Labor, & Pensions",-0.209
103,1993,All members,"Health, Education, Labor, & Pensions",-0.194
104,1995,All members,"Health, Education, Labor, & Pensions",-0.067
105,1997,All members,"Health, Education, Labor, & Pensions",-0.05
106,1999,All members,"Health, Education, Labor, & Pensions",-0.032
107,2001,All members,"Health, Education, Labor, & Pensions",-0.076
108,2003,All members,"Health, Education, Labor, & Pensions",-0.011
109,2005,All members,"Health, Education, Labor, & Pensions",0.06
110,2007,All members,"Health, Education, Labor, & Pensions",-0.034
111,2009,All members,"Health, Education, Labor, & Pensions",-0.047
112,2011,All members,"Health, Education, Labor, & Pensions",-0.018
113,2013,All members,"Health, Education, Labor, & Pensions",-0.013
80,1947,Democrats,"Health, Education, Labor, & Pensions",-0.347
81,1949,Democrats,"Health, Education, Labor, & Pensions",-0.405
82,1951,Democrats,"Health, Education, Labor, & Pensions",-0.449
83,1953,Democrats,"Health, Education, Labor, & Pensions",-0.477
84,1955,Democrats,"Health, Education, Labor, & Pensions",-0.514
85,1957,Democrats,"Health, Education, Labor, & Pensions",-0.537
86,1959,Democrats,"Health, Education, Labor, & Pensions",-0.499
87,1961,Democrats,"Health, Education, Labor, & Pensions",-0.477
88,1963,Democrats,"Health, Education, Labor, & Pensions",-0.492
89,1965,Democrats,"Health, Education, Labor, & Pensions",-0.523
90,1967,Democrats,"Health, Education, Labor, & Pensions",-0.519
91,1969,Democrats,"Health, Education, Labor, & Pensions",-0.473
92,1971,Democrats,"Health, Education, Labor, & Pensions",-0.461
93,1973,Democrats,"Health, Education, Labor, & Pensions",-0.458
94,1975,Democrats,"Health, Education, Labor, & Pensions",-0.453
95,1977,Democrats,"Health, Education, Labor, & Pensions",-0.422
96,1979,Democrats,"Health, Education, Labor, & Pensions",-0.459
97,1981,Democrats,"Health, Education, Labor, & Pensions",-0.449
98,1983,Democrats,"Health, Education, Labor, & Pensions",-0.443
99,1985,Democrats,"Health, Education, Labor, & Pensions",-0.479
100,1987,Democrats,"Health, Education, Labor, & Pensions",-0.493
101,1989,Democrats,"Health, Education, Labor, & Pensions",-0.497
102,1991,Democrats,"Health, Education, Labor, & Pensions",-0.508
103,1993,Democrats,"Health, Education, Labor, & Pensions",-0.498
104,1995,Democrats,"Health, Education, Labor, & Pensions",-0.526
105,1997,Democrats,"Health, Education, Labor, & Pensions",-0.506
106,1999,Democrats,"Health, Education, Labor, & Pensions",-0.507
107,2001,Democrats,"Health, Education, Labor, & Pensions",-0.493
108,2003,Democrats,"Health, Education, Labor, & Pensions",-0.457
109,2005,Democrats,"Health, Education, Labor, & Pensions",-0.484
110,2007,Democrats,"Health, Education, Labor, & Pensions",-0.528
111,2009,Democrats,"Health, Education, Labor, & Pensions",-0.453
112,2011,Democrats,"Health, Education, Labor, & Pensions",-0.416
113,2013,Democrats,"Health, Education, Labor, & Pensions",-0.457
80,1947,Republicans,"Health, Education, Labor, & Pensions",0.198
81,1949,Republicans,"Health, Education, Labor, & Pensions",0.169
82,1951,Republicans,"Health, Education, Labor, & Pensions",0.123
83,1953,Republicans,"Health, Education, Labor, & Pensions",0.237
84,1955,Republicans,"Health, Education, Labor, & Pensions",0.204
85,1957,Republicans,"Health, Education, Labor, & Pensions",0.208
86,1959,Republicans,"Health, Education, Labor, & Pensions",0.137
87,1961,Republicans,"Health, Education, Labor, & Pensions",0.15
88,1963,Republicans,"Health, Education, Labor, & Pensions",0.307
89,1965,Republicans,"Health, Education, Labor, & Pensions",0.231
90,1967,Republicans,"Health, Education, Labor, & Pensions",0.239
91,1969,Republicans,"Health, Education, Labor, & Pensions",0.128
92,1971,Republicans,"Health, Education, Labor, & Pensions",0.069
93,1973,Republicans,"Health, Education, Labor, & Pensions",0.048
94,1975,Republicans,"Health, Education, Labor, & Pensions",0.095
95,1977,Republicans,"Health, Education, Labor, & Pensions",0.07
96,1979,Republicans,"Health, Education, Labor, & Pensions",0.256
97,1981,Republicans,"Health, Education, Labor, & Pensions",0.311
98,1983,Republicans,"Health, Education, Labor, & Pensions",0.287
99,1985,Republicans,"Health, Education, Labor, & Pensions",0.292
100,1987,Republicans,"Health, Education, Labor, & Pensions",0.289
101,1989,Republicans,"Health, Education, Labor, & Pensions",0.217
102,1991,Republicans,"Health, Education, Labor, & Pensions",0.219
103,1993,Republicans,"Health, Education, Labor, & Pensions",0.241
104,1995,Republicans,"Health, Education, Labor, & Pensions",0.291
105,1997,Republicans,"Health, Education, Labor, & Pensions",0.315
106,1999,Republicans,"Health, Education, Labor, & Pensions",0.349
107,2001,Republicans,"Health, Education, Labor, & Pensions",0.34
108,2003,Republicans,"Health, Education, Labor, & Pensions",0.383
109,2005,Republicans,"Health, Education, Labor, & Pensions",0.505
110,2007,Republicans,"Health, Education, Labor, & Pensions",0.51
111,2009,Republicans,"Health, Education, Labor, & Pensions",0.481
112,2011,Republicans,"Health, Education, Labor, & Pensions",0.46
113,2013,Republicans,"Health, Education, Labor, & Pensions",0.519
80,1947,All members,Homeland Security & Governmental Affairs,0.074
81,1949,All members,Homeland Security & Governmental Affairs,-0.015
82,1951,All members,Homeland Security & Governmental Affairs,0.048
83,1953,All members,Homeland Security & Governmental Affairs,0.064
84,1955,All members,Homeland Security & Governmental Affairs,0.005
85,1957,All members,Homeland Security & Governmental Affairs,0.061
86,1959,All members,Homeland Security & Governmental Affairs,-0.054
87,1961,All members,Homeland Security & Governmental Affairs,-0.118
88,1963,All members,Homeland Security & Governmental Affairs,-0.125
89,1965,All members,Homeland Security & Governmental Affairs,-0.156
90,1967,All members,Homeland Security & Governmental Affairs,-0.138
91,1969,All members,Homeland Security & Governmental Affairs,-0.105
92,1971,All members,Homeland Security & Governmental Affairs,-0.075
93,1973,All members,Homeland Security & Governmental Affairs,-0.065
94,1975,All members,Homeland Security & Governmental Affairs,-0.114
